movie_id,title,genres,reviews,review_count
40,"Cry, the Beloved Country (1995)",Drama,,0
41,Richard III (1995),Drama|War,"Co-writers Ian McKellen and Richard Loncraine (who also directs) set their Richard III in 1930s Britain, and make the infamous hunchback a fascist warmonger plotting to usurp the throne. Today's English monarchy is, at best, nominal, but even way back in the 1930s there wasn't much to be gained by usurping it.  Then again, the film takes place in an alternate reality where the War of the Roses occurs 450 years after the true historical conflict did. I don’t mind so much that royalty has endured those four centuries and a half; what does bother me is that language has not evolved in the interim at the same rate as, say, warfare. Why on Earth would Richard (McKellen), who is neither dumb nor crazy, use the expression “my kingdom for a horse” when he could be asking for a tank instead?  This line is only in the movie because it’s in the play – but then, a great many things that are in the play aren’t in the film, and viceversa, so why keep this particular bit? I mean, it couldn’t be b",1
42,Dead Presidents (1995),Action|Crime|Drama,"Brothers In Arms.  Albert and Allen Hughes direct, produce and co-write (with Michael Henry Brown) this tale about Anthony Curtis (Larenz Tate), a South Bronx boy who goes off to fight in Vietnam, to then return after his tours of duty to find things just aren't the same anymore. The follow up to their incendiary debut, Menace II Society, the Hughes brothers deliver another in your face picture that is quite frankly on a perpetual downer. This is no bad thing, though, as long as you are not looking to be cheered up.  That's Uncle Sam for you! Mean Green.  The pic very much harks back to the glory days of film noir in the 40s and 50s, where some talented film makers began to tell stories of returning war veterans finding what they left behind is now alien to them - with some characters, as is the case here - deeply scarred by their experiences. Add in some gangster elements and the coup de grâce that is the scintillating heist, and clearly the brothers have seen many an old classi",3
43,Restoration (1995),Drama,"""Merivel"" (Robert Downey Jnr.) is an aspiring doctor who just happens to be in the right place at the right time. Charles II (Sam Neill) has just been restored to Britain's post-Cromwellian thrones and is rather fond of his spaniel. It's poorly, the doctor makes it better and next thing he's enjoying the life of a libertine at the king's court. Now the king has a reputation as a bit of a Lothario, so he decides to get his favourite physician to marry one of his mistresses so as to turn the heat down a little. The only stipulation is that he isn't to fall in love with ""Celia"" (Polly Walker) but you can guess how successful that strategy proves. Furious, what the king giveth he can taketh away, and promptly ""Merivel"" is out on his ear - just as plague sweeps the country. Perhaps salvation might come in the form of wench ""Katharine"" (Meg Ryan)? At times it's bawdy fun, but for the most part it's just a rather dull interpretation of life at a legendarily vibrant and debauched court that's ",1
44,Mortal Kombat (1995),Action|Adventure,"Mortal Kombat was one of the most popular, and controversial video games of the 90s, so naturally, in 1995, New Line Cinema released a live- action film adaptation. When the film was being advertised, several people were either excited for it, or skeptical due to Street Fighter being a total stinker, and since the film was rated PG-13, which meant the violence and gore from the game had to be toned down to appeal to the then-young MK fan base. Thankfully, all expectations were surpassed as Mortal Kombat actually turned out to be, believe it or not, a good video game movie. Upon its release, the film was, surprisingly, a box- office success, making it the first video game adaptation to be successful both financially, and with fans, despite mixed reviews from critics (although Gene Siskel gave the movie a thumbs up). To this day, it is considered one of the better game to film translations. Now, it's time to find out why that is the case.  The film succeeds by sticking to the plot of t",2
45,To Die For (1995),Comedy|Drama,"Nicole Kidman stars as a local television personality who will stop at nothing to get what she wants, but it is Gus Van Sant's direction that really shines. Kidman plays Suzanne, a none-to-bright woman who decides she wants to be a giant media personality. She marries Larry (Matt Dillon), a restaurateur, and settles for doing the weather at a dead-end television station. Suzanne sees that Larry is not behind her career, and uses a trio of teens to kill him. She begins her plan by befriending them while shooting a documentary, then begins sleeping with James (Joaquin Phoenix), who in turn conspires with Russell (Casey Affleck) and Lydia (Alison Folland). Most of the film is told in flashback by the killers and families of Suzanne and Larry, and Suzanne herself.  ""To Die For"" is a strange film. Acting wise, the professional cast is saddled with one-note characters. While top-heavy with supporting players, Suzanne never really changes much, or offers enough menace to feel anything for h",3
46,How to Make an American Quilt (1995),Drama|Romance,,0
47,Seven (Se7en) (1995),Crime|Thriller,"He's experienced about as much pain and suffering as anyone I've encountered, give or take, and he still has Hell to look forward to.    ""Warning: Spoilers""   Seven is directed by David Fincher and written by Andrew Kevin Walker. It stars Morgan Freeman, Brad Pitt, Gwyneth Paltrow, Kevin Spacey and R. Lee Ermey. Music is scored by Howard Shore and cinematography by Darius Khondji.  An unnamed US city and two cops are on the trail of a serial killer who kills his victims according to which one of the seven deadly sins they have committed.  Having been stung by the studio interference and negative fall out regarding his directorial debut feature film, Alien 3, David Fincher waited three years before committing to a project that he had control over. The result was Seven, a dark masterpiece of unremitting creeping dread that showcased the work of a clinically excellent director. Seven is not just a movie, it's an experience, an assault on the senses, a jolt to the brain, a trawl th",5
48,Pocahontas (1995),Animation|Children's|Musical|Romance,"Good offering from Disney.  <em>'Pocahontas'</em> is an enjoyable flick from 1995. The animation is lovely, while the voice cast each do fine jobs. The premise raises noteworthy thoughts regarding British colonisation. It isn't perfect and isn't in-depth by any means, but I like what the film takes on.  Irene Bedard does well in the lead role, while the seemingly ever topical Mel Gibson supports ably. It's also interesting to hear a young Christian Bale involved as Thomas. Billy Connolly appears too, though only minorly.  The animation and music are the key parts to this. The songs aren't massively memorable but are catchy, the score is solid throughout but really comes up big at the end. Most of the humour, mainly with the animals, is fun too.  Overall, it's a production worth watching. Never really got into this movie. It's ok but I don't think it's as good as everyone gives it credit for. A gentle telling of the tale of early British settlers arriving in Virginia in the 17th",3
49,When Night Is Falling (1995),Drama|Romance,,0
50,"Usual Suspects, The (1995)",Crime|Thriller,"Great movie with superb performance from Kevin Spacey, well accompanied with the rest of the cast. Keaton always said, ""I don't believe in God, but I'm afraid of him."" Well I believe in God, and the only thing that scares me is Keyser Soze.   The Usual Suspects is directed by Bryan Singer and written by Christopher McQuarrie. It stars Gabriel Byrne, Kevin Spacey, Kevin Pollack, Stephen Baldwin, Benicio Del Toro, Chazz Palminteri, Pete Postlethwaite, Giancarlo Esposito and Dan Hedaya. Music is by John Ottman and cinematography by Newton Thomas Sigel.  Held in an L.A. interrogation room, Verbal Kint (Spacey) attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors.   It sort of sidled into movie theatres in 1995 with no fanfare or heralded notices. Yet it wasn't long before word of mout",5
51,Guardian Angel (1994),Action|Drama|Thriller,,0
52,Mighty Aphrodite (1995),Comedy,"**_An older man befriends a kindhearted prostitute_**  A Manhattan scriptwriter (Woody Allen) meets the young mother of his adopted boy, a hooker (Mira Sorvino), and tries to help her situation. Meanwhile, his wife (Helena Bonham Carter) is caught up in her ambitious work as a curator of art galleries, not to mention the serious flirting of a colleague (Peter Weller).  A Greek chorus occasionally chimes in (F. Murray Abraham, etc.), linking the story to that of Oedipus.  “Mighty Aphrodite” (1995) is a quirky comedy set in Manhattan, which is unsurprising with Woody at the helm. The heart of the plot, described in my title blurb above, is reminiscent of “Hardcore” (1979) minus the gravity.   Both Helena and Mira were in their prime and look great in totally opposite ways. The flick is amusing, touching and ironic. I enjoyed the audacious Greek chorus element, something few filmmakers could pull off, but Woody does so effortlessly.  The movie runs 1 hour, 35 minutes, and was shot",2
53,Lamerica (1994),Drama,,0
54,"Big Green, The (1995)",Children's|Comedy,"Starts off in wayward fashion, but it actually turns into a solid - if predictable - kids sports film.  It's about time Disney did a production about football/soccer for the big screen, suppose the way the sport blew up in the US after the 1995 World Cup was the catalyst. That's not to say it's a serious football film, it certainly isn't and the ball game isn't even the main takeaway from events - it's more about people caring and coming together. It's rather nice.  There's nothing really noteworthy about the cast to be honest, Olivia d'Abo (Anna) and Steve Guttenberg (Tom) are, I guess, the standouts. Kate's (Jessica Robertson) story has heart, as does Juan's (Anthony Esquivel), but they as actors don't get much to work with.  Pretty plain I'll admit, but I found <em>'The Big Green'</em> an enjoyable enough watch.",1
55,Georgia (1995),Drama,,0
56,Kids of the Round Table (1995),Adventure|Children's|Fantasy,,0
57,Home for the Holidays (1995),Drama,"The dialogue is a bit unnatural and the characters are over the top, but it's okay. Worth watching if you're in the mood for a light-hearted 90s family comedy/drama. It has its moments.",1
